"United States,,37.0902,-95.7129,Americas,329064917,14521751,282275,6889909"
"India,,21.0,78.0,Asia,1366417754,9608211,139700,9058822"
"Brazil,,-14.235,-51.9253,Americas,211049527,6534951,175981,5744369"
"Russia,,60.0,90.0,Europe,145872256,2431731,42684,1916396"
"France,,46.2276,2.2137,Europe,65129728,2268552,54767,168352"
"Italy,,43.0,12.0,Europe,60550075,1709991,59514,896308"
"United Kingdom,,55.3781,-3.4360000000000004,Europe,67530172,1705971,61014,No data"
"Spain,,40.0,-4.0,Europe,46736776,1684647,46252,No data"
"Argentina,,-38.4161,-63.6167,Americas,44780677,1454618,39512,1281942"
"Colombia,,4.5709,-74.2973,Americas,50339443,1352607,37467,1240990"
"Mexico,,23.6345,-102.5528,Americas,127575529,1156770,108863,852719"
"Germany,,51.0,9.0,Europe,83517045,1152283,18340,820361"
"Poland,,51.9194,19.1451,Europe,37887768,1054273,19861,687910"
"Iran,,32.0,53.0,Asia,82913906,1028986,50016,708106"
"Peru,,-9.19,-75.0152,Americas,32510453,970860,36195,903958"
"South Africa,,-30.5595,22.9375,Africa,58558270,805804,21963,740450"
"Ukraine,,48.3794,31.1656,Europe,43993638,801716,13421,412533"
"Turkey,,38.9637,35.2433,Asia,83429615,765997,14509,423142"
"Belgium,,50.8333,4.0,Europe,11539328,584857,17033,No data"
"Indonesia,,-0.7893,113.9213,Asia,270625568,569707,17589,470449"
"Iraq,,33.0,44.0,Asia,39309783,560622,12387,489772"
"Chile,,-35.6751,-71.543,Americas,18952038,558668,15592,531543"
"Czech Republic,,49.8175,15.472999999999999,Europe,10689209,544112,8782,474167"
"Netherlands,,52.1326,5.2913,Europe,17097130,543924,9623,No data"
"Romania,,45.9432,24.9668,Europe,19364557,508345,12186,399207"
"Bangladesh,,23.685,90.3563,Asia,163046161,475879,6807,393408"
"Philippines,,13.0,122.0,Asia,108116615,438069,8526,399582"
"Pakistan,,30.3753,69.3451,Asia,216565318,413191,8303,352529"
"Canada,,56.1304,-106.3468,Americas,37411047,402569,12496,320096"
"Morocco,,31.7917,-7.0926,Africa,36471769,372620,6136,323814"
"Saudi Arabia,,24.0,45.0,Asia,34268528,358336,5940,348238"
"Switzerland,,46.8182,8.2275,Europe,8591365,344497,4848,260600"
"Israel,,31.0,35.0,Asia,8519377,342101,2896,327162"
"Portugal,,39.3999,-8.2245,Europe,10226187,318640,4876,240203"
"Austria,,47.5162,14.5501,Europe,8955102,300689,3877,249441"
"Sweden,,63.0,16.0,Europe,10036379,278912,7067,No data"
"Nepal,,28.1667,84.25,Asia,28608710,239885,1577,224053"
"Hungary,,47.1625,19.5033,Europe,9684679,243581,5706,70396"
"Jordan,,31.24,36.51,Asia,10101694,234353,2960,177195"
"Serbia,,44.0165,21.0059,Europe,8772235,213843,1891,No data"
"Ecuador,,-1.8312,-78.1834,Americas,17373662,197391,13756,169804"
"United Arab Emirates,,24.0,54.0,Asia,9770529,175276,589,158498"
"Panama,,8.538,-80.7821,Americas,4246439,173607,3154,150051"
"Bulgaria,,42.7339,25.4858,Europe,7000119,158807,4650,59677"
"Georgia,,42.3154,43.3569,Asia,3996765,158154,1462,129210"
"Japan,,36.0,138.0,Asia,126860301,157674,2283,133443"
"Croatia,,45.1,15.2,Europe,4130304,147454,2102,120857"
"Dominican Republic,,18.7357,-70.1627,Americas,10738958,146680,2343,116169"
"Bolivia,,-16.2902,-63.5887,Americas,11513100,145325,8987,124390"
"Belarus,,53.7098,27.9534,Europe,9452411,145279,1198,122339"
"Kuwait,,29.5,47.75,Asia,4207083,144164,889,139610"
"Costa Rica,,9.7489,-83.7534,Americas,5047561,143685,1773,95789"
"Azerbaijan,,40.1431,47.5769,Asia,10047718,142323,1593,85980"
"Armenia,,40.0691,45.0382,Asia,2957731,140959,2309,116066"
"Qatar,,25.3548,51.1839,Asia,2832067,139783,239,137060"
"Kazakhstan,,48.0196,66.9237,Asia,18551427,135498,2034,119419"
"Lebanon,,33.8547,35.8623,Asia,6855713,134295,1078,86019"
"Guatemala,,15.7835,-90.2308,Americas,17581472,124805,4224,113273"
"Oman,,21.0,57.0,Asia,4974986,124329,1435,115866"
"Egypt,,26.0,30.0,Africa,100388073,117583,6732,103191"
"Moldova,,47.4116,28.3699,Europe,4043263,115557,2403,99606"
"Slovakia,,48.669,19.699,Europe,5457013,113392,957,77142"
"Greece,,39.0742,21.8243,Europe,10473455,113185,2804,No data"
"Ethiopia,,9.145,40.4897,Africa,112078730,112740,1745,79579"
"Honduras,,15.2,-86.2419,Americas,9746117,109960,2941,49096"
"Venezuela,,6.4238,-66.5897,Americas,28515829,103877,913,98879"
"Tunisia,,34.0,9.0,Africa,11694719,101900,3481,75464"
"Myanmar,,21.9162,95.956,Asia,54045420,98047,2081,76382"
"Palestine,,31.9522,35.2332,Asia,4981420,94676,797,70206"
"Kenya,,-0.0236,37.9062,Africa,52573973,87984,1518,68532"
"Bahrain,,26.0275,50.55,Asia,1641172,87600,341,85710"
"Denmark,,56.2639,9.5018,Europe,5771876,86743,867,68632"
"Algeria,,28.0339,1.6596,Africa,43053054,86730,2492,56079"
"China,,35.8617,104.1954,Asia,1433783686,86601,4634,81694"
"Paraguay,,-23.4425,-58.4438,Americas,7044636,86499,1813,60644"
"Libya,,26.3351,17.228331,Africa,6777452,85529,1219,56048"
"Slovenia,,46.1512,14.9955,Europe,2078654,83133,1653,No data"
"Kyrgyzstan,,41.2044,74.7661,Asia,6415850,74373,1285,66113"
"Uzbekistan,,41.3775,64.5853,Asia,32981716,73592,611,70861"
"Ireland,,53.1424,-7.6921,Europe,4882495,73948,2099,25186"
"Lithuania,,55.1694,23.8813,Europe,2759627,72430,611,30277"
"Malaysia,,2.5,112.5,Asia,31949777,71359,380,60204"
"Nigeria,,9.082,8.6753,Africa,200963599,68627,1179,64467"
"North Macedonia,,41.6086,21.7453,Europe,2083459,66330,1877,42241"
"Singapore,,1.2833,103.8333,Asia,5804337,58242,29,58152"
"Ghana,,7.9465,-1.0232,Africa,28833629,52096,325,50924"
"Afghanistan,,33.0,65.0,Asia,38041754,47388,1847,37347"
"Albania,,41.1533,20.1683,Europe,2880917,42148,889,21286"
"Kosovo,,42.602636,20.902977,Europe,1810463,41778,1073,27143"
"El Salvador,,13.7942,-88.8965,Americas,6453553,39718,1142,36423"
"Norway,,60.472,8.4689,Europe,5378857,37961,354,27414"
"Montenegro,,42.5,19.3,Europe,627987,37467,522,26414"
"Luxembourg,,49.8153,6.1296,Europe,615729,37017,345,28029"
"South Korea,,36.0,128.0,Asia,51225308,36915,540,28917"
"Australia,,-25.2744,133.7751,Oceania,25203198,27956,908,25439"
"Sri Lanka,,7.0,81.0,Asia,21323733,27228,130,20090"
"Finland,,64.0,26.0,Europe,5532156,27218,399,16800"
"Cameroon,,3.8480000000000003,11.5021,Africa,25876380,24117,437,22177"
"Uganda,,1.0,32.0,Africa,44269594,21898,206,9117"
"Ivory Coast,,7.54,-5.5471,Africa,25716544,21334,132,20981"
"Latvia,,56.8796,24.6032,Europe,1906743,19993,242,1849"
"Sudan,,12.8628,30.2176,Africa,42813238,18353,1271,10672"
"Zambia,,-15.4167,28.2833,Africa,17861030,17665,357,17059"
"Madagascar,,-18.7669,46.8691,Africa,26969307,17341,251,16657"
"Senegal,,14.4974,-14.4524,Africa,16296364,16173,333,15627"
"Mozambique,,-18.665695,35.529562,Africa,30366036,16133,133,14343"
"Angola,,-11.2027,17.8739,Africa,31825295,15493,353,8299"
"France,French Polynesia,-17.6797,149.4068,Oceania,279287,15107,79,5167"
"Estonia,,58.5953,25.0136,Europe,1325648,14500,126,8919"
"Namibia,,-22.9576,18.4904,Africa,2494530,14416,151,13600"
"DR Congo,,-4.0383,21.7587,Africa,86790567,13281,337,11753"
"Maldives,,3.2028,73.2207,Asia,530953,13143,47,12199"
"Guinea,,9.9456,-9.6966,Africa,12771246,13119,76,12045"
"Cyprus,,35.1264,33.4299,Asia,1179551,11523,54,2057"
"Cape Verde,,16.5388,-23.0418,Africa,549935,10816,106,10366"
"Jamaica,,18.1096,-77.2975,Americas,2948279,10909,259,6614"
"Malta,,35.9375,14.3754,Europe,440372,10423,149,8289"
"Zimbabwe,,-20.0,30.0,Africa,14645468,10129,277,8643"
"Haiti,,18.9712,-72.2852,Americas,11263770,9294,233,8023"
"Gabon,,-0.8037,11.6094,Africa,2172579,9239,60,9089"
"Cuba,,22.0,-80.0,Americas,11333483,8610,136,7858"
"Mauritania,,21.0079,10.9408,Africa,4525696,8601,177,7732"
"Botswana,,-22.3285,24.6849,Africa,2303697,8531,31,7692"
"Syria,,34.802075,38.996815000000005,Asia,17070135,8233,437,3811"
"Bahamas,,25.0343,-77.3963,Americas,389482,7543,163,5934"
"Andorra,,42.5063,1.5218,Europe,77142,7005,78,6171"
"China,Hong Kong,22.3,114.2,Asia,7436154,6803,112,5511"
"Uruguay,,-32.5228,-55.7658,Americas,3461734,6731,80,4826"
"Eswatini,,-26.5225,31.4659,Africa,1148130,6480,122,6066"
"Malawi,,-13.254307999999998,34.301525,Africa,18628747,6049,185,5476"
"Rwanda,,-1.9403,29.8739,Africa,12626950,5948,49,5544"
"Belize,,13.1939,-59.5432,Americas,390353,5854,148,3151"
"Nicaragua,,12.8654,-85.2072,Americas,6545502,5784,159,4225"
"Djibouti,,11.8251,42.5903,Africa,973560,5680,61,5587"
"Iceland,,64.9631,-19.0208,Europe,339031,5476,27,5253"
"Guyana,,5.0,-58.75,Americas,782766,5449,151,4530"
"Suriname,,3.9193,-56.0278,Americas,581372,5322,117,5205"
"Equatorial Guinea,,1.5,10.0,Africa,1355986,5159,85,5023"
"Netherlands,Aruba,12.5186,-70.0358,Americas,106314,4942,45,4746"
"Central African Republic,,6.6111,20.9394,Africa,4745185,4911,63,1924"
"Somalia,,5.1521,46.1996,Africa,15442905,4445,113,3412"
"Mali,,17.570692,-3.9961660000000006,Africa,19658031,4326,146,3044"
"Thailand,,15.0,101.0,Asia,69037513,4072,60,3842"
"South Sudan,,6.877000000000001,31.307,Africa,11062113,3154,62,2977"
"Togo,,8.6195,0.8248,Africa,8082366,3039,65,2567"
"Netherlands,Cura̤ao,12.1696,-68.99,2890,7,1292"
"Benin,,9.3077,2.3158,Africa,11801151,2844,43,2515"
"Burkina Faso,,12.2383,-1.5616,Africa,20321378,2635,68,2426"
"Sierra Leone,,8.460555000000001,-11.779889,Africa,7813215,2420,74,1843"
"Guinea-Bissau,,11.8037,-15.1804,Africa,1920922,2419,43,2255"
"Yemen,,15.5527,48.5164,Asia,29161922,2304,633,1547"
"New Zealand,,-40.9006,174.886,Oceania,4783063,1704,25,1607"
"Chad,,15.4542,18.7322,Africa,15946876,1649,101,1493"
"Niger,,17.6078,8.0817,Africa,23310715,1640,76,1227"
"San Marino,,43.9424,12.4578,Europe,33860,1612,46,1299"
"Liberia,,6.4281,-9.4295,Africa,4937374,1452,82,1311"
"Vietnam,,16.0,108.0,Asia,96462106,1365,35,1220"
"Liechtenstein,,47.14,9.55,Europe,38019,1351,17,1183"
"Netherlands,Sint Maarten,18.0425,-63.0548,Americas,42388,1120,26,1007"
"United Kingdom,Gibraltar,36.1408,-5.3536,Europe,33701,1042,5,969"
"Mongolia,,46.8625,103.8467,Asia,3225167,801,0,358"
"Taiwan,,23.7,121.0,Asia,23726460,693,7,574"
